git bisect start
# status: waiting for both good and bad commits
# bad: [ceaa837f96adb69c0df0397937cd74991d5d821a] Linux 6.2-rc8
git bisect bad ceaa837f96adb69c0df0397937cd74991d5d821a
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [3bad80dab94a16c9b7991105e3bffd5fe5957e9a] Merge tag 'char-misc-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect good 3bad80dab94a16c9b7991105e3bffd5fe5957e9a
# good: [12b68040a5e468068fd7f4af1150eab8f6e96235] Merge tag 'media/v5.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 12b68040a5e468068fd7f4af1150eab8f6e96235
# good: [27bc50fc90647bbf7b734c3fc306a5e61350da53] Merge tag 'mm-stable-2022-10-08' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect good 27bc50fc90647bbf7b734c3fc306a5e61350da53
# good: [a594533df0f6ca391da003f43d53b336a2d23ffa] Merge tag 'drm-next-2022-12-13' of git://anongit.freedesktop.org/drm/drm
git bisect good a594533df0f6ca391da003f43d53b336a2d23ffa
# bad: [8fa590bf344816c925810331eea8387627bbeb40] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
git bisect bad 8fa590bf344816c925810331eea8387627bbeb40
# good: [7c4a6309e27f411743817fe74a832ec2d2798a4b] ipvs: fix type warning in do_div() on 32 bit
git bisect good 7c4a6309e27f411743817fe74a832ec2d2798a4b
# good: [e2ca6ba6ba0152361aa4fcbf6067db71b2c7a770] Merge tag 'mm-stable-2022-12-13' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect good e2ca6ba6ba0152361aa4fcbf6067db71b2c7a770
# bad: [64e7003c6b85626a533a67c1ba938b75a3db24e6] Merge tag 'v6.2-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
git bisect bad 64e7003c6b85626a533a67c1ba938b75a3db24e6
# bad: [a0a6c76cf2a506c061072db6c187f8a641dc85de] Merge tag 'i3c/for-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux
git bisect bad a0a6c76cf2a506c061072db6c187f8a641dc85de
# good: [aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6] Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
git bisect good aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6
# good: [725349f8ba1e78a146c6ff8f3ee5e2712e517106] RDMA/hfi1: Fix error return code in parse_platform_config()
git bisect good 725349f8ba1e78a146c6ff8f3ee5e2712e517106
# bad: [81ab9890da97e07862476bf635c80adee9b1c515] vfio: Move container related MODULE_ALIAS statements into container.c
git bisect bad 81ab9890da97e07862476bf635c80adee9b1c515
# good: [658234de0d2ed3a1b86d793f4772e38a2e039b35] iommufd: Document overview of iommufd
git bisect good 658234de0d2ed3a1b86d793f4772e38a2e039b35
# bad: [e26eed4f623da70913b535631a29764d108efe98] iommufd: Add some fault injection points
git bisect bad e26eed4f623da70913b535631a29764d108efe98
# good: [aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e] iommufd: IOCTLs for the io_pagetable
git bisect good aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e
# good: [8d40205f6093f18e07fe3dc5920fc85e9f82b8b3] iommufd: Add kAPI toward external drivers for kernel access
git bisect good 8d40205f6093f18e07fe3dc5920fc85e9f82b8b3
# bad: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
git bisect bad f4b20bb34c83dceade5470288f48f94ce3598ada
# good: [d624d6652a65ad4f47a58b8651a1ec1163bb81d3] iommufd: vfio container FD ioctl compatibility
git bisect good d624d6652a65ad4f47a58b8651a1ec1163bb81d3
# first bad commit: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
